"date","forecast"
"1990-12-31",15.4919797558128
"1990-12-30",14.3049220064915
"1990-12-29",14.3603999250231
"1990-12-28",14.4819876803612
"1990-12-27",14.9441979905307
"1990-12-26",14.5024050823842
"1990-12-25",12.4665894595485
"1990-12-24",14.7306006581662
"1990-12-23",14.4590731708187
"1990-12-22",14.1419004365913
"1990-12-21",15.5938421677786
"1990-12-20",14.826917621001
"1990-12-19",16.597901891432
"1990-12-18",14.826647331649
"1990-12-17",14.6834463822389
"1990-12-16",14.6734743785784
"1990-12-15",14.4238359941993
"1990-12-14",13.4556127191537
"1990-12-13",15.2632862815845
"1990-12-12",13.8104450337418
"1990-12-11",13.4762425104537
"1990-12-10",15.1776141723001
"1990-12-09",15.5307466058807
"1990-12-08",17.5969373787411
"1990-12-07",17.8788185045914
"1990-12-06",18.3677795986415
"1990-12-05",16.6332716201031
"1990-12-04",16.3954858854518
"1990-12-03",14.7364864385069
"1990-12-02",14.9545340480933
"1990-12-01",14.4138988195249
"1990-11-30",15.3418441332792
"1990-11-29",16.1945868049328
"1990-11-28",12.5045555341246
"1990-11-27",14.7228139080232
"1990-11-26",15.0120631609104
"1990-11-25",14.1264465100693
"1990-11-24",13.723889531858
"1990-11-23",14.147063998155
"1990-11-22",16.5567981673794
"1990-11-21",12.7402739034524
"1990-11-20",13.5173752285751
"1990-11-19",14.3369773858746
"1990-11-18",12.9469701717184
"1990-11-17",14.8459451170502
"1990-11-16",15.1737662740779
"1990-11-15",16.0194360988529
"1990-11-14",15.6135853091441
"1990-11-13",15.5480514568805
"1990-11-12",13.0914853880501
"1990-11-11",14.6081750728204
"1990-11-10",15.3617032124373
"1990-11-09",16.1547284493876
"1990-11-08",18.1567559474131
"1990-11-07",18.2928122797213
"1990-11-06",15.349738804256
"1990-11-05",14.3461909483052
"1990-11-04",15.6723665298784
"1990-11-03",14.5889860395982
"1990-11-02",16.6525366420632
"1990-11-01",16.2752196784053
"1990-10-31",16.6464825018542
"1990-10-30",15.238788743606
"1990-10-29",18.3148419897133
"1990-10-28",16.1954360425377
"1990-10-27",15.8343005744452
"1990-10-26",14.7778903401956
"1990-10-25",15.356015751829
"1990-10-24",14.8472471316024
"1990-10-23",13.4646715338749
"1990-10-22",15.2286686447813
"1990-10-21",12.2686532411552
"1990-10-20",14.6990546583297
"1990-10-19",15.1745271183594
"1990-10-18",14.3027543266121
"1990-10-17",16.1594292047615
"1990-10-16",17.7894114782754
"1990-10-15",13.4835560075953
"1990-10-14",13.1289380731985
"1990-10-13",14.4361377010099
"1990-10-12",15.6105930737981
"1990-10-11",14.0188003640844
"1990-10-10",14.9571427854587
"1990-10-09",12.4365432467131
"1990-10-08",14.7910608292829
"1990-10-07",13.810665331708
"1990-10-06",16.7903365222396
"1990-10-05",15.3116615206654
"1990-10-04",14.6863686677728
"1990-10-03",14.9005425884126
"1990-10-02",15.4760504062209
"1990-10-01",15.0217954126438
"1990-09-30",13.831046585423
"1990-09-29",16.14151544643
"1990-09-28",12.1781089908734
"1990-09-27",14.1099599359204
"1990-09-26",18.2125405706944
"1990-09-25",15.7760665753135
"1990-09-24",12.7384514901855
"1990-09-23",13.5464546789511
"1990-09-22",14.1733303747252
"1990-09-21",18.2852121204396
"1990-09-20",16.0901981293904
"1990-09-19",14.3938001532756
"1990-09-18",11.6657153817144
"1990-09-17",15.326560554729
"1990-09-16",15.6027984689853
"1990-09-15",13.8215980636674
"1990-09-14",15.0167245627471
"1990-09-13",16.2082766230659
"1990-09-12",17.6217649984084
"1990-09-11",15.9018643334793
"1990-09-10",13.4890433013874
"1990-09-09",11.8475112738998
"1990-09-08",14.0403788909699
"1990-09-07",15.4967447483302
"1990-09-06",15.9218661918584
"1990-09-05",14.3252541055945
"1990-09-04",14.6845873345629
"1990-09-03",15.662226452764
"1990-09-02",13.5759107821674
"1990-09-01",14.6674322324616
"1990-08-31",14.5462231900948
"1990-08-30",16.7412798255344
"1990-08-29",14.2534422092592
"1990-08-28",11.5226276728143
"1990-08-27",14.8751529513498
"1990-08-26",14.5181343221555
"1990-08-25",14.7526164759483
"1990-08-24",14.4081862558733
"1990-08-23",13.7265344667169
"1990-08-22",15.8331439028389
"1990-08-21",15.7901576605933
"1990-08-20",15.4929568923983
"1990-08-19",14.9013709227379
"1990-08-18",14.7332698885419
"1990-08-17",14.9353025741886
"1990-08-16",15.1343979436327
"1990-08-15",15.8362829437392
"1990-08-14",14.8825547903591
"1990-08-13",15.5396428883588
"1990-08-12",14.3367179567949
"1990-08-11",14.747931556969
"1990-08-10",14.2833547532104
"1990-08-09",15.5610110563598
"1990-08-08",15.1581586597135
"1990-08-07",14.8470062084463
